Lineage,MIN(collection_date),数量
A,2019-12-30,2824
A.1,2020-02-21,3400
A.11,2020-03-20,21
A.12,2020-04-10,6
A.15,2020-04-20,63
A.16,2020-02-15,62
A.17,2020-01-25,12
A.18,2020-06-21,36
A.19,2020-06-04,128
A.2,2020-02-17,1532
A.2.2,2020-03-17,610
A.2.3,2020-03-12,207
A.2.4,2020-02-04,393
A.2.5,2020-04-15,2476
A.2.5.1,2020-04-14,243
A.2.5.2,2020-04-12,1136
A.2.5.3,2021-02-23,100
A.21,2020-04-10,371
A.22,2020-03-15,14
A.23,2020-08-14,102
A.23.1,2020-06-08,1348
A.24,2020-07-10,13
A.25,2020-05-29,56
A.26,2020-03-31,13
A.27,2020-11-26,834
A.28,2020-07-28,283
A.29,2020-08-21,174
A.3,2020-03-03,631
A.30,2021-02-13,4
A.4,2020-03-11,101
A.5,2020-03-01,533
A.6,2020-01-23,209
A.7,2020-05-06,17
A.9,2020-03-21,19
AA.1,2020-08-11,132
AA.2,2020-11-14,130
AA.3,2020-10-21,37
AA.4,2020-10-22,111
AA.5,2020-12-05,62
AA.6,2020-10-13,62
AA.7,2020-11-04,109
AA.8,2020-11-25,45
AB.1,2020-12-01,115
AC.1,2020-10-10,28
AD.1,2020-11-02,241
AD.2,2020-07-14,4533
AD.2.1,2020-12-04,21
AE.1,2020-05-02,96
AE.2,2020-06-23,15
AE.3,2020-06-04,32
AE.4,2020-05-25,25
AE.5,2020-06-28,48
AE.6,2020-10-11,29
AE.7,2020-07-09,16
AE.8,2020-07-24,1998
AF.1,2020-10-16,27
AG.1,2020-09-11,14
AH.1,2021-01-05,7
AH.2,2020-08-18,46
AH.3,2020-10-23,267
AJ.1,2020-11-08,22
AK.1,2020-08-07,79
AK.2,2020-09-19,22
AL.1,2020-08-19,514
AM.1,2020-11-09,9
AM.2,2020-11-10,6
AM.3,2020-10-30,30
AM.4,2020-11-05,182
AN.1,2020-07-07,54
AP.1,2020-09-04,662
AQ.1,2020-11-17,13
AQ.2,2020-08-24,9
AS.1,2020-10-21,83
AS.2,2020-09-24,65
AT.1,2021-01-18,197
AU.1,2021-01-01,826
AU.2,2021-01-03,471
AU.3,2021-02-09,630
AV.1,2020-05-12,167
AW.1,2020-10-07,365
AY.1,2021-03-31,3550
AY.10,2021-04-12,1340
AY.100,2020-05-27,93137
AY.101,2021-01-10,7240
AY.102,2021-03-12,2329
AY.102.1,2021-07-08,192
AY.102.2,2021-07-12,302
AY.103,2020-05-07,303801
AY.103.1,2021-07-31,171
AY.103.2,2021-06-29,577
AY.104,2021-02-12,738
AY.105,2021-02-08,1228
AY.106,2021-03-06,3691
AY.107,2021-01-05,4507
AY.108,2021-05-16,786
AY.109,2020-09-11,4313
AY.11,2021-03-31,690
AY.110,2021-04-14,4128
AY.111,2020-06-02,8994
AY.112,2020-08-11,31621
AY.112.1,2021-08-08,2
AY.112.2,2021-01-10,1357
AY.112.3,2021-08-23,287
AY.113,2020-12-16,13283
AY.114,2021-04-15,6593
AY.116,2021-01-21,3799
AY.116.1,2021-03-23,4735
AY.117,2020-05-11,15963
AY.118,2020-05-24,22888
AY.119,2020-06-04,37724
AY.119.1,2020-11-09,663
AY.119.2,2021-01-11,12787
AY.120,2020-10-26,32433
AY.120.1,2020-12-27,4292
AY.120.2,2021-03-10,780
AY.120.2.1,2021-06-06,2175
AY.121,2020-05-11,34322
AY.121.1,2021-01-02,3917
AY.122,2020-05-11,213653
AY.122.1,2021-01-11,4072
AY.122.2,2021-06-22,3410
AY.122.3,2021-10-04,1146
AY.122.4,2021-07-27,2095
AY.122.5,2021-08-08,4164
AY.122.6,2021-09-11,1498
AY.123,2021-02-12,2185
AY.123.1,2021-01-12,235
AY.124,2020-05-11,9736
AY.124.1,2021-06-21,974
AY.124.1.1,2021-06-26,438
AY.125,2020-08-11,29483
AY.125.1,2021-09-07,159
AY.126,2020-09-11,44994
AY.127,2020-09-14,27995
AY.127.1,2021-09-04,211
AY.127.2,2021-10-02,100
AY.127.3,2022-02-26,1
AY.128,2021-05-03,815
AY.129,2020-05-11,14722
AY.13,2020-12-18,7046
AY.131,2021-03-29,609
AY.132,2021-07-20,626
AY.133,2021-07-18,282
AY.134,2021-06-18,2198
AY.14,2021-03-30,14667
AY.15,2021-03-15,671
AY.16,2020-09-21,3743
AY.16.1,2021-06-24,534
AY.17,2021-03-21,571
AY.18,2021-05-11,113
AY.19,2021-04-07,251
AY.2,2021-03-31,3439
AY.20,2020-09-22,36697
AY.20.1,2021-06-20,311
AY.21,2021-05-26,331
AY.22,2021-05-17,501
AY.23,2020-03-12,17527
AY.23.1,2021-08-22,2371
AY.23.2,2021-01-09,347
AY.24,2020-07-29,3447
AY.24.1,2021-07-19,527
AY.25,2020-04-28,141008
AY.25.1,2020-05-12,131461
AY.25.1.1,2021-07-26,163
AY.25.1.2,2021-08-03,499
AY.25.2,2021-07-22,366
AY.25.3,2020-09-18,4410
AY.26,2020-07-31,46120
AY.26.1,2021-06-25,153
AY.27,2021-04-06,22014
AY.28,2021-02-16,850
AY.29,2021-01-28,85360
AY.29.1,2021-05-20,5726
AY.29.2,2021-07-16,2549
AY.3,2020-05-07,165257
AY.3.1,2020-11-20,16198
AY.3.2,2021-07-23,234
AY.3.3,2021-07-09,1155
AY.3.4,2021-11-06,274
AY.30,2021-02-04,3867
AY.31,2021-06-30,33
AY.32,2021-04-15,2261
AY.33,2020-10-26,21165
AY.33.1,2021-06-23,772
AY.33.2,2021-05-16,775
AY.34,2020-11-18,12399
AY.34.1,2020-04-01,7860
AY.34.1.1,2021-07-19,2215
AY.34.2,2021-07-12,2029
AY.35,2020-11-03,1946
AY.36,2020-08-11,13322
AY.36.1,2021-04-12,3047
AY.37,2021-02-18,3570
AY.38,2021-03-18,1868
AY.39,2020-05-28,63238
AY.39.1,2021-01-06,24841
AY.39.1.1,2021-05-09,4706
AY.39.1.2,2021-06-25,7940
AY.39.1.3,2021-07-21,2369
AY.39.1.4,2021-07-11,3978
AY.39.2,2021-07-06,1837
AY.39.3,2021-08-07,104
AY.4,2020-05-11,851148
AY.4.1,2021-06-21,510
AY.4.10,2021-07-19,1894
AY.4.11,2021-06-23,1500
AY.4.12,2021-08-13,621
AY.4.13,2021-06-06,1609
AY.4.14,2021-07-14,790
AY.4.15,2021-07-01,2489
AY.4.16,2021-07-26,264
AY.4.17,2020-11-02,729
AY.4.2,2021-01-01,86398
AY.4.2.1,2020-12-21,18978
AY.4.2.2,2021-01-08,28994
AY.4.2.3,2021-05-27,5891
AY.4.2.4,2021-05-17,196
AY.4.2.5,2021-10-22,792
AY.4.3,2021-06-16,2126
AY.4.4,2021-01-19,3633
AY.4.5,2020-12-04,17042
AY.4.6,2020-06-11,13944
AY.4.7,2021-03-16,3763
AY.4.8,2021-05-24,4566
AY.4.9,2020-08-11,2483
AY.40,2021-05-06,1957
AY.41,2020-10-20,3842
AY.42,2020-10-15,30233
AY.42.1,2021-07-12,449
AY.43,2020-05-01,321627
AY.43.1,2021-07-19,1050
AY.43.2,2021-07-04,1375
AY.43.3,2021-07-12,2298
AY.43.4,2020-10-28,2771
AY.43.5,2021-10-22,354
AY.43.6,2021-08-31,6435
AY.43.7,2021-09-19,197
AY.43.8,2021-01-12,3926
AY.43.9,2021-08-14,936
AY.44,2020-05-20,259792
AY.45,2021-01-09,8495
AY.46,2020-06-01,13995
AY.46.1,2021-05-18,1537
AY.46.2,2021-03-09,1779
AY.46.3,2021-04-04,1604
AY.46.4,2021-01-07,6319
AY.46.5,2021-02-06,10891
AY.46.6,2020-08-11,26901
AY.46.6.1,2021-10-17,184
AY.47,2020-05-21,39060
AY.48,2021-03-22,1853
AY.49,2021-04-10,248
AY.5,2020-11-15,64552
AY.5.1,2021-06-03,282
AY.5.2,2021-05-31,499
AY.5.3,2021-06-19,2412
AY.5.4,2021-04-09,4613
AY.5.5,2021-06-02,634
AY.5.6,2021-07-30,65
AY.5.7,2021-08-21,354
AY.50,2021-03-20,1280
AY.51,2021-03-17,1647
AY.52,2021-04-15,965
AY.53,2021-01-13,3946
AY.54,2021-02-09,12886
AY.55,2021-01-29,341
AY.56,2021-04-12,389
AY.57,2021-01-30,2534
AY.58,2021-03-16,1139
AY.59,2021-01-08,3307
AY.6,2021-03-09,28892
AY.60,2020-07-17,1070
AY.61,2021-04-13,1981
AY.62,2021-04-17,2300
AY.63,2021-06-10,2786
AY.64,2021-04-11,1909
AY.65,2020-09-11,2138
AY.66,2021-01-07,1075
AY.67,2021-04-29,2322
AY.68,2021-02-09,3049
AY.69,2021-05-15,11318
AY.7,2021-05-01,5511
AY.7.1,2021-02-09,10976
AY.7.2,2021-03-16,2280
AY.70,2021-01-07,5631
AY.71,2021-03-09,2117
AY.72,2021-05-23,1268
AY.73,2021-04-02,1470
AY.74,2020-09-19,5981
AY.75,2020-07-15,26693
AY.75.2,2020-06-05,574
AY.75.3,2021-05-17,481
AY.76,2021-05-04,383
AY.77,2020-08-11,851
AY.78,2020-10-28,833
AY.79,2021-01-03,2445
AY.8,2021-04-20,1654
AY.80,2021-02-09,1307
AY.81,2021-04-16,664
AY.82,2020-08-25,654
AY.83,2021-04-28,823
AY.84,2020-05-11,2117
AY.85,2021-01-09,5609
AY.86,2020-10-28,1527
AY.87,2021-05-18,1070
AY.88,2021-04-12,1395
AY.9,2021-01-20,15605
AY.9.2,2020-10-15,48764
AY.9.2.1,2021-07-27,146
AY.9.2.2,2021-08-18,1190
AY.90,2021-05-02,1888
AY.91,2021-02-08,1588
AY.91.1,2021-06-10,280
AY.92,2021-04-10,4604
AY.93,2021-04-05,3903
AY.94,2021-03-09,2544
AY.95,2021-01-07,1375
AY.98,2020-10-14,43422
AY.98.1,2020-11-04,33422
AY.98.1.1,2021-09-07,592
AY.99,2021-01-15,868
AY.99.1,2021-01-03,1500
AY.99.2,2021-02-02,26529
AZ.1,2021-01-22,441
AZ.2,2021-02-05,1245
AZ.2.1,2021-03-15,126
AZ.3,2021-02-08,698
AZ.4,2021-02-08,345
AZ.5,2021-01-06,517
AZ.6,2021-03-04,116
B,2019-12-26,12435
B.1,2020-01-01,128857
B.1.1,2020-01-04,61149
B.1.1.1,2020-03-02,3135
B.1.1.10,2020-03-01,984
B.1.1.100,2020-09-21,25
B.1.1.101,2020-03-31,106
B.1.1.107,2020-06-06,31
B.1.1.109,2020-06-01,24
B.1.1.110,2020-03-24,13
B.1.1.111,2020-05-01,95
B.1.1.112,2020-05-08,17
B.1.1.113,2020-03-15,156
B.1.1.114,2020-03-30,16
B.1.1.115,2020-05-09,113
B.1.1.116,2020-06-17,17
B.1.1.117,2020-04-07,131
B.1.1.118,2020-05-11,95
B.1.1.119,2020-04-06,305
B.1.1.12,2020-06-02,123
B.1.1.120,2020-06-01,33
B.1.1.121,2020-03-31,317
B.1.1.122,2020-05-24,18
B.1.1.123,2020-05-18,56
B.1.1.125,2020-05-21,99
B.1.1.127,2020-04-20,28
B.1.1.128,2020-05-19,188
B.1.1.129,2020-04-09,71
B.1.1.13,2020-03-14,19
B.1.1.130,2020-07-31,65
B.1.1.132,2020-03-17,69
B.1.1.133,2020-03-22,117
B.1.1.134,2020-03-28,90
B.1.1.135,2020-03-12,275
B.1.1.136,2020-06-03,53
B.1.1.137,2020-03-19,77
B.1.1.138,2020-04-04,164
B.1.1.139,2020-06-17,48
B.1.1.14,2020-04-16,58
B.1.1.141,2020-07-22,574
B.1.1.142,2020-03-03,44
B.1.1.144,2020-08-10,37
B.1.1.145,2020-03-31,24
B.1.1.147,2020-06-04,12
B.1.1.148,2020-04-12,122
B.1.1.149,2020-05-01,61
B.1.1.15,2020-06-09,63
B.1.1.152,2020-09-03,26
B.1.1.153,2020-08-06,924
B.1.1.154,2020-03-30,30
B.1.1.155,2020-06-02,15
B.1.1.157,2020-05-20,1174
B.1.1.158,2020-06-01,85
B.1.1.159,2020-08-14,207
B.1.1.16,2020-03-11,24
B.1.1.160,2020-05-03,10
B.1.1.161,2020-03-04,356
B.1.1.162,2020-03-21,15
B.1.1.163,2020-04-01,138
B.1.1.164,2020-03-16,184
B.1.1.165,2020-08-28,65
B.1.1.166,2020-03-15,34
B.1.1.168,2020-03-31,40
B.1.1.169,2020-05-04,57
B.1.1.17,2020-03-06,63
B.1.1.170,2020-07-19,808
B.1.1.171,2020-03-20,286
B.1.1.172,2020-04-06,53
B.1.1.174,2020-03-15,334
B.1.1.175,2020-04-29,14
B.1.1.176,2020-03-12,2747
B.1.1.177,2020-06-04,70
B.1.1.178,2020-04-02,26
B.1.1.180,2020-06-08,90
B.1.1.181,2020-03-22,99
B.1.1.182,2020-09-09,11
B.1.1.184,2020-04-03,16
B.1.1.185,2020-03-31,13
B.1.1.186,2020-06-25,317
B.1.1.187,2020-06-24,106
B.1.1.189,2020-04-11,646
B.1.1.190,2020-03-17,20
B.1.1.191,2020-03-20,212
B.1.1.192,2020-03-21,478
B.1.1.193,2020-09-30,11
B.1.1.194,2020-03-13,150
B.1.1.196,2020-08-26,170
B.1.1.197,2020-04-09,27
B.1.1.198,2020-03-09,686
B.1.1.200,2020-03-28,138
B.1.1.201,2020-04-29,52
B.1.1.202,2020-04-17,16
B.1.1.203,2020-05-20,59
B.1.1.204,2020-03-07,317
B.1.1.205,2020-05-16,233
B.1.1.207,2020-07-31,869
B.1.1.208,2020-03-22,79
B.1.1.209,2020-05-06,98
B.1.1.210,2020-03-21,190
B.1.1.213,2020-03-20,49
B.1.1.214,2020-02-22,18901
B.1.1.216,2020-05-06,1018
B.1.1.217,2020-04-26,343
B.1.1.218,2020-05-11,120
B.1.1.219,2020-08-01,199
B.1.1.220,2020-03-23,347
B.1.1.221,2020-03-29,93
B.1.1.222,2020-04-04,5578
B.1.1.224,2020-08-31,62
B.1.1.225,2020-06-16,130
B.1.1.226,2020-04-21,171
B.1.1.227,2020-06-13,230
B.1.1.228,2020-05-13,425
B.1.1.229,2020-08-18,156
B.1.1.230,2020-05-22,114
B.1.1.231,2020-03-13,348
B.1.1.232,2020-03-28,559
B.1.1.234,2020-07-20,70
B.1.1.236,2020-09-01,138
B.1.1.237,2020-05-15,185
B.1.1.239,2020-06-22,35
B.1.1.240,2020-08-27,210
B.1.1.241,2020-04-29,447
B.1.1.242,2020-07-21,24
B.1.1.243,2020-04-24,277
B.1.1.244,2020-04-07,147
B.1.1.249,2020-03-26,14
B.1.1.25,2020-03-31,2186
B.1.1.251,2020-06-02,184
B.1.1.253,2020-05-09,396
B.1.1.254,2020-03-14,89
B.1.1.255,2020-05-21,320
B.1.1.256,2020-04-30,76
B.1.1.257,2020-03-02,97
B.1.1.258,2020-05-26,320
B.1.1.26,2020-04-02,193
B.1.1.261,2020-03-31,107
B.1.1.262,2020-04-28,49
B.1.1.263,2020-04-03,678
B.1.1.265,2020-04-11,353
B.1.1.266,2020-05-23,85
B.1.1.267,2020-03-24,94
B.1.1.268,2020-05-31,67
B.1.1.269,2020-05-19,579
B.1.1.27,2020-03-21,171
B.1.1.270,2020-03-21,97
B.1.1.271,2020-03-11,20
B.1.1.272,2020-08-17,220
B.1.1.273,2020-04-23,152
B.1.1.274,2020-04-03,267
B.1.1.275,2020-03-19,70
B.1.1.277,2020-03-17,1300
B.1.1.279,2020-03-21,901
B.1.1.28,2020-03-05,4425
B.1.1.280,2020-07-30,330
B.1.1.282,2020-03-26,71
B.1.1.283,2020-03-16,45
B.1.1.284,2020-05-22,9530
B.1.1.285,2020-01-09,158
B.1.1.286,2020-06-04,344
B.1.1.288,2020-07-20,526
B.1.1.289,2020-03-20,480
B.1.1.29,2020-04-08,98
B.1.1.290,2020-05-11,57
B.1.1.291,2020-03-09,1442
B.1.1.294,2020-03-31,849
B.1.1.296,2020-03-20,53
B.1.1.297,2020-07-16,425
B.1.1.298,2020-06-08,1604
B.1.1.299,2020-05-22,79
B.1.1.3,2020-03-18,109
B.1.1.30,2020-05-18,13
B.1.1.300,2020-06-11,92
B.1.1.301,2020-05-22,837
B.1.1.302,2020-07-06,484
B.1.1.303,2020-06-09,362
B.1.1.304,2020-03-31,368
B.1.1.305,2020-04-10,248
B.1.1.306,2020-03-01,2094
B.1.1.307,2020-07-29,2178
B.1.1.308,2020-08-31,84
B.1.1.309,2020-05-20,168
B.1.1.31,2020-06-07,15
B.1.1.310,2020-05-15,67
B.1.1.311,2020-07-29,2717
B.1.1.312,2020-08-13,476
B.1.1.315,2020-08-01,111
B.1.1.316,2020-05-17,1235
B.1.1.317,2020-03-19,2618
B.1.1.318,2020-05-14,3965
B.1.1.319,2020-03-02,38
B.1.1.320,2020-09-01,65
B.1.1.322,2020-04-13,124
B.1.1.323,2020-02-29,71
B.1.1.324,2020-04-05,21
B.1.1.325,2020-07-16,40
B.1.1.326,2020-03-23,584
B.1.1.327,2020-11-22,7
B.1.1.328,2020-05-04,140
B.1.1.329,2020-06-02,303
B.1.1.33,2020-03-01,3183
B.1.1.330,2021-01-02,15
B.1.1.331,2020-02-26,105
B.1.1.332,2020-07-01,40
B.1.1.333,2020-01-29,964
B.1.1.334,2020-05-23,7
B.1.1.335,2020-03-19,58
B.1.1.336,2020-09-01,85
B.1.1.337,2020-06-27,352
B.1.1.338,2020-12-02,59
B.1.1.339,2020-03-19,96
B.1.1.34,2020-04-15,72
B.1.1.340,2020-04-06,21
B.1.1.341,2020-09-14,17
B.1.1.342,2020-06-16,17
B.1.1.343,2020-11-09,20
B.1.1.344,2020-04-09,105
B.1.1.345,2020-11-10,24
B.1.1.346,2020-09-21,34
B.1.1.347,2020-07-14,55
B.1.1.348,2020-04-30,1483
B.1.1.349,2020-08-04,113
B.1.1.350,2020-03-23,15
B.1.1.351,2020-09-10,388
B.1.1.352,2020-09-29,45
B.1.1.353,2020-09-08,52
B.1.1.354,2020-05-19,347
B.1.1.355,2020-09-10,59
B.1.1.356,2020-05-20,99
B.1.1.357,2020-07-01,10
B.1.1.358,2020-09-10,38
B.1.1.359,2020-04-10,66
B.1.1.360,2020-04-03,43
B.1.1.361,2020-06-04,21
B.1.1.362,2020-03-31,257
B.1.1.363,2020-03-30,170
B.1.1.364,2020-06-09,15
B.1.1.365,2020-04-29,178
B.1.1.366,2020-03-28,59
B.1.1.367,2020-05-14,18
B.1.1.368,2020-06-09,348
B.1.1.369,2020-03-02,2219
B.1.1.37,2020-03-23,5100
B.1.1.370,2020-04-05,23
B.1.1.371,2020-03-07,91
B.1.1.372,2020-03-08,1434
B.1.1.373,2020-08-07,74
B.1.1.374,2020-10-23,474
B.1.1.375,2020-09-10,80
B.1.1.376,2020-05-11,181
B.1.1.377,2020-10-19,726
B.1.1.378,2020-03-16,115
B.1.1.379,2020-04-05,33
B.1.1.38,2020-05-25,18
B.1.1.380,2020-03-10,110
B.1.1.381,2020-03-26,26
B.1.1.382,2020-04-19,29
B.1.1.383,2020-04-29,16
B.1.1.384,2020-12-28,42
B.1.1.385,2020-09-11,282
B.1.1.386,2020-05-30,17
B.1.1.387,2020-08-04,17
B.1.1.388,2020-04-26,5
B.1.1.389,2020-06-18,164
B.1.1.39,2020-07-01,1936
B.1.1.391,2020-03-14,142
B.1.1.392,2020-08-26,20
B.1.1.393,2020-11-04,4
B.1.1.394,2020-06-21,40
B.1.1.395,2020-04-27,19
B.1.1.396,2020-07-25,6
B.1.1.397,2020-08-08,489
B.1.1.398,2020-03-19,392
B.1.1.399,2020-04-15,9
B.1.1.4,2020-03-31,335
B.1.1.40,2020-04-20,32
B.1.1.400,2020-03-29,25
B.1.1.401,2020-06-01,15
B.1.1.402,2020-04-11,92
B.1.1.403,2020-09-03,40
B.1.1.404,2020-05-25,81
B.1.1.405,2020-09-14,13
B.1.1.406,2020-03-25,153
B.1.1.407,2020-06-09,76
B.1.1.408,2020-07-11,18
B.1.1.409,2020-02-28,374
B.1.1.41,2020-03-21,164
B.1.1.410,2020-05-19,28
