Lineage,MIN(collection_date),数量
B.1.1.411,2020-03-22,76
B.1.1.412,2020-06-18,134
B.1.1.413,2020-09-07,148
B.1.1.414,2020-07-14,7
B.1.1.415,2020-11-28,20
B.1.1.416,2020-03-19,1440
B.1.1.417,2020-06-23,186
B.1.1.418,2020-10-06,55
B.1.1.419,2020-03-14,222
B.1.1.420,2020-04-17,1355
B.1.1.421,2020-05-27,29
B.1.1.422,2020-10-26,19
B.1.1.423,2020-05-19,16
B.1.1.424,2020-04-05,35
B.1.1.425,2020-08-25,22
B.1.1.426,2020-06-16,21
B.1.1.427,2020-07-25,8
B.1.1.428,2020-10-26,112
B.1.1.429,2020-09-15,225
B.1.1.43,2020-03-25,67
B.1.1.430,2020-06-03,22
B.1.1.431,2020-06-23,55
B.1.1.432,2020-04-24,853
B.1.1.433,2020-08-09,712
B.1.1.434,2020-06-01,2979
B.1.1.435,2020-09-26,32
B.1.1.436,2020-03-23,39
B.1.1.437,2020-06-08,92
B.1.1.438,2020-03-12,20
B.1.1.44,2020-02-28,395
B.1.1.440,2020-05-09,83
B.1.1.441,2020-06-26,19
B.1.1.442,2020-05-13,57
B.1.1.444,2020-07-27,7
B.1.1.445,2020-12-14,25
B.1.1.446,2020-08-15,9
B.1.1.447,2020-05-05,28
B.1.1.448,2020-04-20,564
B.1.1.449,2020-09-04,31
B.1.1.45,2020-05-22,65
B.1.1.450,2020-11-20,29
B.1.1.451,2020-10-10,30
B.1.1.452,2020-09-10,10
B.1.1.453,2020-08-05,155
B.1.1.456,2020-06-18,18
B.1.1.458,2020-05-14,20
B.1.1.459,2020-04-04,66
B.1.1.46,2020-04-20,238
B.1.1.461,2020-09-18,86
B.1.1.462,2020-03-25,108
B.1.1.463,2020-05-11,17
B.1.1.464,2020-03-28,1003
B.1.1.465,2020-04-21,64
B.1.1.466,2020-07-21,43
B.1.1.467,2020-10-08,55
B.1.1.47,2020-07-01,172
B.1.1.48,2020-03-27,358
B.1.1.480,2020-04-13,40
B.1.1.481,2020-08-11,15
B.1.1.482,2020-03-02,58
B.1.1.483,2020-12-06,25
B.1.1.484,2020-05-31,6
B.1.1.485,2020-04-09,57
B.1.1.486,2020-08-13,668
B.1.1.487,2020-03-22,135
B.1.1.49,2020-03-23,57
B.1.1.5,2020-03-16,119
B.1.1.50,2020-03-29,1535
B.1.1.500,2020-04-10,47
B.1.1.506,2020-05-14,25
B.1.1.507,2020-09-07,46
B.1.1.51,2020-03-30,576
B.1.1.512,2020-07-21,44
B.1.1.513,2020-03-16,81
B.1.1.514,2020-04-21,33
B.1.1.515,2020-03-16,51
B.1.1.516,2020-04-14,23
B.1.1.517,2020-11-16,175
B.1.1.518,2020-05-23,195
B.1.1.519,2020-03-24,27043
B.1.1.52,2020-04-11,66
B.1.1.521,2020-05-15,194
B.1.1.522,2021-02-08,52
B.1.1.523,2021-01-02,642
B.1.1.524,2020-11-14,48
B.1.1.525,2021-01-05,146
B.1.1.526,2020-08-31,146
B.1.1.528,2020-12-07,183
B.1.1.529,2020-07-01,8290
B.1.1.53,2020-05-12,81
B.1.1.54,2020-03-19,355
B.1.1.55,2020-04-12,73
B.1.1.56,2020-05-21,27
B.1.1.57,2020-03-31,96
B.1.1.58,2020-04-08,143
B.1.1.59,2020-06-01,157
B.1.1.61,2020-02-29,121
B.1.1.62,2020-05-07,38
B.1.1.63,2020-06-23,1938
B.1.1.67,2020-03-15,241
B.1.1.7,2020-02-07,1140124
B.1.1.70,2020-03-06,3077
B.1.1.71,2020-03-06,167
B.1.1.72,2020-07-25,31
B.1.1.74,2020-03-25,234
B.1.1.75,2020-03-17,98
B.1.1.77,2020-05-28,32
B.1.1.8,2020-03-15,303
B.1.1.82,2020-04-06,28
B.1.1.83,2020-03-21,476
B.1.1.84,2020-06-22,21
B.1.1.86,2020-05-19,26
B.1.1.87,2020-04-10,15
B.1.1.88,2020-03-20,19
B.1.1.89,2020-03-12,163
B.1.1.90,2020-04-11,12
B.1.1.91,2020-04-10,6
B.1.1.92,2020-06-07,30
B.1.1.93,2020-06-16,40
B.1.1.95,2020-04-03,44
B.1.1.97,2020-05-06,37
B.1.1.98,2020-04-05,54
B.1.1.99,2020-04-07,41
B.1.103,2020-04-09,46
B.1.104,2020-03-02,255
B.1.105,2020-03-06,104
B.1.106,2020-04-23,32
B.1.108,2020-02-25,208
B.1.110,2020-03-02,223
B.1.110.1,2020-03-18,10
B.1.110.2,2020-04-03,6
B.1.110.3,2020-03-15,1544
B.1.111,2020-03-07,861
B.1.112,2020-04-06,193
B.1.113,2020-06-03,62
B.1.115,2020-03-17,43
B.1.116,2020-03-29,100
B.1.117,2020-03-30,81
B.1.118,2020-03-09,116
B.1.119,2020-03-12,106
B.1.12,2020-03-04,121
B.1.120,2020-03-27,130
B.1.124,2020-03-19,127
B.1.126,2020-05-05,1290
B.1.127,2020-10-26,499
B.1.128,2020-03-09,1699
B.1.13,2020-03-09,434
B.1.131,2020-05-27,115
B.1.134,2020-04-03,195
B.1.137,2020-04-06,141
B.1.139,2020-03-18,1620
B.1.14,2020-03-16,58
B.1.140,2020-04-30,51
B.1.142,2020-03-12,341
B.1.143,2020-03-28,43
B.1.145,2020-04-21,18
B.1.146,2020-06-16,241
B.1.147,2020-03-04,1372
B.1.149,2020-03-31,308
B.1.151,2020-03-10,94
B.1.153,2020-03-11,86
B.1.157,2020-03-03,210
B.1.158,2020-03-13,13
B.1.159,2020-03-17,78
B.1.160,2020-01-10,29379
B.1.160.10,2020-08-27,121
B.1.160.11,2020-10-08,178
B.1.160.12,2020-10-15,158
B.1.160.13,2020-09-18,36
B.1.160.14,2020-09-01,440
B.1.160.15,2020-09-30,196
B.1.160.16,2020-09-30,1150
B.1.160.17,2020-11-09,594
B.1.160.18,2020-11-10,135
B.1.160.19,2020-11-24,27
B.1.160.20,2020-10-12,121
B.1.160.21,2020-11-24,49
B.1.160.22,2020-10-07,148
B.1.160.23,2020-09-07,199
B.1.160.24,2020-11-23,218
B.1.160.25,2020-12-16,89
B.1.160.26,2020-09-25,407
B.1.160.27,2021-01-05,62
B.1.160.28,2020-09-05,333
B.1.160.29,2020-10-22,236
B.1.160.30,2020-10-21,211
B.1.160.31,2020-10-08,120
B.1.160.32,2020-08-25,203
B.1.160.33,2020-10-30,200
B.1.160.7,2020-10-03,418
B.1.160.8,2020-10-05,691
B.1.160.9,2020-10-19,139
B.1.161,2020-03-27,57
B.1.162,2020-03-15,222
B.1.163,2020-03-16,45
B.1.164,2020-04-24,69
B.1.165,2020-05-01,77
B.1.166,2020-03-04,121
B.1.167,2020-03-27,24
B.1.168,2020-04-23,37
B.1.169,2020-03-31,66
B.1.170,2020-03-19,173
B.1.173,2020-05-16,37
B.1.177,2020-02-02,75250
B.1.177.10,2020-09-02,1152
B.1.177.11,2020-04-04,586
B.1.177.12,2020-03-30,6591
B.1.177.14,2020-07-27,181
B.1.177.15,2020-09-01,1492
B.1.177.16,2020-09-10,1481
B.1.177.17,2020-06-02,1203
B.1.177.18,2020-09-14,836
B.1.177.19,2020-09-03,591
B.1.177.2,2020-09-03,218
B.1.177.20,2020-03-21,657
B.1.177.21,2020-08-24,13088
B.1.177.23,2020-08-17,300
B.1.177.24,2020-08-17,774
B.1.177.25,2020-10-27,39
B.1.177.26,2020-10-03,143
B.1.177.27,2020-10-12,102
B.1.177.28,2020-10-18,136
B.1.177.29,2020-09-07,16
B.1.177.3,2020-08-24,119
B.1.177.30,2020-10-23,338
B.1.177.31,2020-08-24,39
B.1.177.32,2020-08-10,740
B.1.177.33,2020-09-01,484
B.1.177.34,2020-12-06,15
B.1.177.35,2020-10-17,1644
B.1.177.36,2020-09-14,60
B.1.177.37,2020-11-16,33
B.1.177.38,2020-09-11,93
B.1.177.39,2020-10-05,62
B.1.177.4,2020-06-03,4667
B.1.177.40,2020-10-12,181
B.1.177.41,2020-09-20,408
B.1.177.42,2020-10-26,904
B.1.177.43,2020-08-17,657
B.1.177.44,2020-08-07,1850
B.1.177.45,2020-09-12,2601
B.1.177.46,2020-10-29,1107
B.1.177.47,2020-11-26,62
B.1.177.48,2020-09-24,317
B.1.177.49,2020-09-11,27
B.1.177.5,2020-08-29,807
B.1.177.50,2020-08-17,206
B.1.177.51,2020-10-01,225
B.1.177.52,2020-08-18,563
B.1.177.53,2020-08-03,370
B.1.177.54,2020-08-17,1633
B.1.177.55,2020-08-28,420
B.1.177.56,2020-08-12,1481
B.1.177.57,2020-06-02,3463
B.1.177.58,2020-09-25,758
B.1.177.59,2020-09-05,57
B.1.177.6,2020-07-07,918
B.1.177.60,2020-07-09,5316
B.1.177.61,2020-10-17,21
B.1.177.62,2020-10-02,812
B.1.177.63,2020-10-13,356
B.1.177.64,2021-01-04,11
B.1.177.65,2020-08-06,1494
B.1.177.66,2020-10-23,24
B.1.177.67,2020-11-05,127
B.1.177.68,2020-12-27,65
B.1.177.69,2020-09-16,566
B.1.177.7,2020-03-21,5925
B.1.177.70,2020-11-09,164
B.1.177.71,2020-09-21,99
B.1.177.72,2020-11-07,302
B.1.177.73,2020-04-12,1251
B.1.177.74,2020-10-25,76
B.1.177.75,2020-09-02,947
B.1.177.76,2020-10-01,402
B.1.177.77,2020-03-31,1395
B.1.177.78,2020-10-23,102
B.1.177.8,2020-08-31,1311
B.1.177.80,2020-10-21,536
B.1.177.81,2020-05-10,5140
B.1.177.82,2020-08-26,2197
B.1.177.83,2020-08-25,645
B.1.177.84,2020-09-16,144
B.1.177.85,2020-10-23,185
B.1.177.86,2020-09-21,5398
B.1.177.87,2020-08-25,1316
B.1.177.88,2020-12-26,72
B.1.177.89,2020-11-21,50
B.1.177.9,2020-09-02,675
B.1.178,2020-03-15,39
B.1.179,2020-03-09,292
B.1.180,2020-04-06,21
B.1.181,2020-04-20,47
B.1.182,2020-03-13,137
B.1.184,2020-06-18,14
B.1.187,2020-03-28,40
B.1.188,2020-06-05,84
B.1.189,2020-04-14,271
B.1.190,2020-03-13,87
B.1.192,2020-04-21,106
B.1.194,2020-05-23,26
B.1.195,2020-03-17,208
B.1.198,2020-04-03,15
B.1.199,2020-03-16,197
B.1.2,2020-01-04,146339
B.1.201,2020-03-06,177
B.1.203,2020-07-05,17
B.1.205,2020-03-05,43
B.1.206,2020-04-09,1261
B.1.208,2020-03-15,25
B.1.210,2020-03-10,397
B.1.211,2020-03-04,36
B.1.212,2020-03-03,71
B.1.213,2020-05-10,66
B.1.214,2020-04-18,87
B.1.214.1,2020-12-05,51
B.1.214.2,2020-05-11,1749
B.1.214.3,2020-12-14,137
B.1.214.4,2021-01-25,109
B.1.215,2020-03-14,104
B.1.218,2020-07-20,195
B.1.219,2020-03-22,99
B.1.22,2020-03-05,737
B.1.22.1,2020-09-07,39
B.1.220,2020-03-14,89
B.1.221,2020-02-02,13785
B.1.221.1,2020-08-18,340
B.1.221.2,2020-03-21,251
B.1.221.3,2020-09-14,1199
B.1.221.4,2020-09-30,261
B.1.222,2020-02-24,590
B.1.223,2020-02-28,356
B.1.224,2020-03-16,45
B.1.225,2020-03-19,67
B.1.227,2020-03-16,21
B.1.229,2020-03-19,95
B.1.23,2020-03-18,157
B.1.231,2020-03-19,31
B.1.232,2020-04-06,2238
B.1.233,2020-06-16,73
B.1.234,2020-05-22,8667
B.1.235,2020-06-08,394
B.1.236,2020-04-15,553
B.1.237,2020-04-24,244
B.1.238,2020-05-14,67
B.1.239,2020-04-09,1054
B.1.240,2020-03-22,7146
B.1.240.1,2020-08-04,41
B.1.240.2,2020-08-24,33
B.1.241,2020-04-15,1620
B.1.242,2020-04-21,52
B.1.243,2020-03-23,16456
B.1.243.1,2020-12-15,53
B.1.243.2,2021-05-10,74
B.1.245,2020-03-24,36
B.1.247,2020-05-04,45
B.1.248,2020-03-28,37
B.1.249,2020-04-11,13
B.1.250,2020-03-12,73
B.1.251,2020-06-01,46
B.1.252,2020-03-27,151
B.1.254,2020-04-06,40
B.1.256,2020-03-22,59
B.1.258,2020-03-22,15775
B.1.258.10,2020-09-17,87
B.1.258.11,2020-07-07,2481
B.1.258.12,2020-09-20,120
B.1.258.14,2020-10-06,823
B.1.258.15,2020-11-10,50
B.1.258.16,2020-11-23,616
B.1.258.17,2020-08-28,9935
B.1.258.18,2020-10-05,11
B.1.258.19,2020-11-23,141
B.1.258.2,2020-07-03,222
B.1.258.20,2020-09-23,62
B.1.258.21,2020-10-08,121
B.1.258.22,2020-12-07,373
B.1.258.23,2020-11-18,43
B.1.258.24,2020-11-12,138
B.1.258.3,2020-07-06,591
B.1.258.4,2020-09-03,269
B.1.258.5,2020-09-09,114
B.1.258.6,2020-09-10,49
B.1.258.7,2020-08-29,515
B.1.258.9,2020-08-31,202
B.1.260,2020-03-24,143
B.1.263,2020-03-19,20
B.1.264,2020-03-13,82
B.1.264.1,2020-08-26,23
B.1.265,2020-03-15,846
B.1.267,2020-03-24,55
B.1.268,2020-03-18,98
B.1.270,2020-03-18,32
B.1.273,2020-03-13,61
B.1.274,2020-04-13,86
B.1.276,2020-03-22,43
B.1.277,2020-03-04,42
B.1.279,2020-03-15,1985
B.1.280,2020-06-27,124
B.1.281,2020-04-08,39
B.1.282,2020-06-01,67
B.1.284,2020-03-16,57
B.1.285,2020-06-10,12
B.1.287,2020-06-02,32
B.1.289,2020-03-29,407
B.1.291,2020-04-27,62
B.1.292,2020-04-01,17
B.1.293,2020-03-16,80
B.1.294,2020-06-16,80
B.1.298,2020-03-20,492
B.1.3,2020-03-30,577
B.1.301,2020-03-29,193
B.1.302,2020-03-12,79
B.1.304,2020-05-05,47
B.1.305,2020-06-04,603
B.1.306,2020-06-03,189
B.1.308,2020-03-18,141
B.1.309,2020-04-26,23
B.1.310,2020-04-01,15
B.1.311,2020-03-31,4057
B.1.313,2020-04-01,234
B.1.314,2020-03-13,136
B.1.315,2020-03-25,280
B.1.316,2020-04-29,7
B.1.318,2020-06-22,25
B.1.319,2020-03-05,362
B.1.320,2020-03-07,828
B.1.321,2020-03-09,29
B.1.323,2020-03-13,106
B.1.324,2020-03-15,783
B.1.325,2020-03-19,143
B.1.326,2020-04-25,74
B.1.328,2020-05-23,30
B.1.329,2020-03-18,1664
B.1.330,2020-03-24,101
B.1.332,2020-03-07,333
B.1.333,2020-03-17,100
B.1.334,2020-03-20,63
B.1.335,2020-04-28,104
B.1.336,2020-03-13,400
B.1.337,2020-07-03,302
B.1.338,2020-03-16,136
B.1.340,2020-04-06,244
B.1.341,2020-04-25,43
B.1.342,2020-05-23,9
B.1.343,2020-03-09,51
B.1.344,2020-03-12,123
B.1.346,2020-05-19,758
B.1.348,2020-10-07,55
B.1.349,2020-06-05,1479
B.1.35,2020-03-20,118
B.1.350,2020-03-13,307
B.1.350.1,2020-05-25,7
B.1.351,2020-02-18,36710
B.1.351.1,2020-08-18,111
B.1.351.2,2020-11-03,3647
B.1.351.3,2021-01-12,1238
B.1.351.5,2020-05-10,1554
B.1.354,2020-03-12,16
B.1.355,2020-04-01,100
B.1.356,2020-02-28,550
B.1.357,2020-05-21,108
B.1.358,2020-04-01,20
B.1.359,2020-03-09,47
B.1.36,2020-02-16,7441
B.1.36.1,2020-01-10,873
B.1.36.10,2020-04-24,165
B.1.36.12,2020-06-12,105
B.1.36.16,2020-05-03,788
B.1.36.17,2020-07-16,1950
B.1.36.18,2020-05-01,1879
B.1.36.19,2020-06-17,113
B.1.36.2,2020-09-27,86
B.1.36.20,2020-08-20,62
B.1.36.21,2020-10-07,472
B.1.36.22,2020-06-04,820
B.1.36.23,2020-05-08,61
B.1.36.24,2020-06-04,155
B.1.36.25,2020-10-12,455
B.1.36.26,2020-08-26,283
B.1.36.27,2020-09-18,25
B.1.36.28,2020-09-09,168
B.1.36.29,2020-06-21,2509
B.1.36.31,2020-03-08,534
B.1.36.33,2020-05-23,131
B.1.36.34,2020-06-10,46
B.1.36.35,2020-09-25,390
B.1.36.36,2020-09-05,2050
B.1.36.37,2020-10-06,407
B.1.36.38,2020-06-30,429
B.1.36.39,2020-09-21,275
B.1.36.7,2020-08-17,298
B.1.36.8,2020-04-11,924
B.1.36.9,2020-04-21,311
B.1.360,2020-03-17,93
B.1.361,2020-04-15,986
B.1.362,2020-04-03,714
B.1.362.1,2020-09-19,15
B.1.362.2,2020-09-01,213
B.1.363,2020-06-19,120
B.1.366,2020-04-12,219
B.1.367,2020-07-13,983
B.1.369,2020-03-11,4473
B.1.369.1,2020-12-29,37
B.1.37,2020-03-10,74
B.1.370,2020-03-19,124
B.1.371,2020-03-08,870
B.1.372,2020-03-30,91
B.1.375,2020-09-14,1035
B.1.377,2020-04-04,281
B.1.378,2020-03-14,254
B.1.379,2020-03-16,59
B.1.38,2020-03-17,32
B.1.380,2020-03-04,135
B.1.381,2020-04-14,170
B.1.382,2020-04-07,233
B.1.383,2020-03-01,118
B.1.384,2020-03-15,345
B.1.385,2020-06-22,92
B.1.387,2020-03-06,33
B.1.388,2020-06-10,9
B.1.389,2020-08-02,841
B.1.39,2020-03-09,252
B.1.390,2020-03-25,98
B.1.391,2020-03-09,908
B.1.393,2020-05-29,41
B.1.395,2020-03-06,182
B.1.396,2020-06-10,1579
B.1.397,2020-04-07,233
B.1.398,2020-01-10,538
B.1.399,2020-04-26,509
B.1.40,2020-03-18,52
B.1.400,2020-04-15,3060
B.1.400.1,2020-11-09,66
B.1.401,2020-06-04,166
B.1.402,2020-06-19,150
B.1.403,2020-04-07,323
B.1.404,2020-07-06,1067
B.1.405,2020-04-30,90
B.1.406,2020-07-06,177
B.1.407,2020-06-09,27
B.1.408,2020-05-12,277
B.1.409,2020-09-23,1334
B.1.411,2020-10-03,276
B.1.413,2020-03-12,266
B.1.415,2020-03-16,66
B.1.415.1,2021-05-07,126
B.1.416,2020-03-26,843
B.1.416.1,2020-07-24,617
B.1.417,2020-04-02,25
B.1.418,2020-04-24,63
B.1.420,2020-03-11,113
B.1.421,2020-07-15,147
B.1.422,2020-03-13,547
B.1.423,2020-07-01,101
B.1.424,2020-03-16,126
B.1.425,2020-05-07,362
B.1.426,2020-04-06,1135
B.1.427,2020-04-11,24469
B.1.428,2020-03-03,1131
B.1.428.1,2020-04-27,47
B.1.428.2,2020-04-07,44
B.1.428.3,2020-06-03,83
B.1.429,2020-01-26,51071
B.1.429.1,2020-11-28,50
B.1.431,2020-03-30,25
B.1.432,2020-04-25,87
B.1.433,2020-09-10,317
B.1.434,2020-03-22,16
B.1.435,2020-04-10,96
B.1.436,2020-07-08,1159
B.1.437,2020-06-03,48
B.1.438,2020-01-10,143
B.1.438.1,2020-09-16,9903
B.1.438.2,2021-01-06,52
B.1.438.3,2020-12-09,14
B.1.438.4,2020-09-28,75
B.1.439,2020-03-13,172
B.1.44,2020-03-23,121
B.1.441,2020-03-13,106
B.1.442,2020-03-12,33
B.1.443,2020-01-17,677
B.1.444,2020-05-21,66
B.1.445,2020-04-05,104
B.1.446,2020-03-13,44
B.1.448,2020-04-15,447
B.1.450,2020-03-14,97
B.1.451,2020-04-09,116
B.1.452,2020-05-12,83
B.1.453,2020-03-17,372
B.1.456,2020-02-20,67
B.1.458,2020-05-25,9
B.1.459,2020-03-18,270
B.1.460,2020-09-10,47
B.1.462,2020-04-20,44
B.1.463,2020-09-10,123
B.1.465,2020-03-10,257
B.1.466,2020-04-30,40
B.1.466.1,2020-06-09,147
B.1.466.2,2020-08-06,3077
B.1.467,2020-05-17,26
B.1.468,2020-02-13,184
B.1.469,2020-08-21,265
