Lineage,MIN(collection_date),counts
B.1.1.425,2020-08-25,21
B.1.1.426,2020-06-16,21
B.1.1.427,2020-07-25,7
B.1.1.428,2020-10-26,111
B.1.1.429,2020-09-15,227
B.1.1.43,2020-03-25,67
B.1.1.430,2020-06-11,20
B.1.1.431,2020-06-23,57
B.1.1.432,2020-04-24,846
B.1.1.433,2020-08-09,712
B.1.1.434,2020-05-21,2993
B.1.1.435,2020-09-26,32
B.1.1.436,2020-03-23,39
B.1.1.437,2020-06-08,93
B.1.1.438,2020-03-12,20
B.1.1.44,2020-02-28,394
B.1.1.440,2020-05-09,87
B.1.1.441,2020-06-26,19
B.1.1.442,2020-05-13,50
B.1.1.444,2020-07-27,5
B.1.1.445,2020-12-14,25
B.1.1.446,2020-08-15,9
B.1.1.447,2020-05-05,28
B.1.1.448,2020-04-20,567
B.1.1.449,2020-09-04,31
B.1.1.45,2020-05-22,64
B.1.1.450,2020-11-20,28
B.1.1.451,2020-10-10,26
B.1.1.452,2020-09-10,10
B.1.1.453,2020-08-05,155
B.1.1.456,2020-06-18,18
B.1.1.458,2020-05-14,13
B.1.1.459,2020-04-04,64
B.1.1.46,2020-04-20,242
B.1.1.461,2020-09-18,85
B.1.1.462,2020-03-25,111
B.1.1.463,2020-05-11,17
B.1.1.464,2020-03-28,1013
B.1.1.465,2020-04-21,44
B.1.1.466,2020-07-21,42
B.1.1.467,2020-10-08,54
B.1.1.47,2020-07-01,170
B.1.1.48,2020-03-27,358
B.1.1.480,2020-04-13,41
B.1.1.481,2020-04-17,17
B.1.1.482,2020-03-02,58
B.1.1.483,2020-12-06,27
B.1.1.484,2020-05-31,6
B.1.1.485,2020-04-09,54
B.1.1.486,2020-08-13,676
B.1.1.487,2020-03-22,137
B.1.1.49,2020-03-23,57
B.1.1.5,2020-03-16,118
B.1.1.50,2020-03-29,1536
B.1.1.500,2020-04-10,47
B.1.1.506,2020-05-14,30
B.1.1.507,2020-09-07,44
B.1.1.51,2020-03-30,578
B.1.1.512,2020-07-21,45
B.1.1.513,2020-03-16,81
B.1.1.514,2020-05-01,30
B.1.1.515,2020-03-16,50
B.1.1.516,2020-04-14,23
B.1.1.517,2020-11-16,175
B.1.1.518,2020-05-23,195
B.1.1.519,2020-03-24,27010
B.1.1.52,2020-04-11,69
B.1.1.521,2020-05-15,193
B.1.1.522,2021-02-08,52
B.1.1.523,2021-01-02,638
B.1.1.524,2020-11-14,47
B.1.1.525,2021-01-05,146
B.1.1.526,2020-08-31,145
B.1.1.528,2020-12-07,178
B.1.1.529,2020-07-01,8870
B.1.1.53,2020-06-04,81
B.1.1.54,2020-03-19,364
B.1.1.55,2020-04-12,76
B.1.1.56,2020-05-21,26
B.1.1.57,2020-03-31,93
B.1.1.58,2020-04-08,198
B.1.1.59,2020-06-01,157
B.1.1.61,2020-02-29,122
B.1.1.62,2020-05-07,37
B.1.1.63,2020-06-23,1960
B.1.1.67,2020-03-15,237
B.1.1.7,2020-02-07,1140247
B.1.1.70,2020-03-06,3084
B.1.1.71,2020-03-06,167
B.1.1.72,2020-07-25,31
B.1.1.74,2020-03-25,233
B.1.1.75,2020-03-17,100
B.1.1.77,2020-05-28,32
B.1.1.8,2020-03-15,304
B.1.1.82,2020-04-06,28
B.1.1.83,2020-03-21,470
B.1.1.84,2020-06-22,14
B.1.1.86,2020-05-19,26
B.1.1.87,2020-04-10,15
B.1.1.88,2020-03-20,21
B.1.1.89,2020-03-12,163
B.1.1.90,2020-04-11,13
B.1.1.91,2020-04-10,7
B.1.1.92,2020-06-07,30
B.1.1.93,2020-06-16,40
B.1.1.95,2020-04-03,44
B.1.1.97,2020-05-06,34
B.1.1.98,2020-04-05,55
B.1.1.99,2020-04-07,42
B.1.103,2020-03-14,49
B.1.104,2020-03-02,249
B.1.105,2020-03-06,105
B.1.106,2020-04-23,32
B.1.108,2020-02-25,210
B.1.110,2020-03-02,224
B.1.110.1,2020-03-18,10
B.1.110.2,2020-04-03,6
B.1.110.3,2020-03-15,1563
B.1.111,2020-03-07,873
B.1.112,2020-04-06,193
B.1.113,2020-06-03,64
B.1.115,2020-03-17,42
B.1.116,2020-03-29,99
B.1.117,2020-03-30,80
B.1.118,2020-03-09,116
B.1.119,2020-03-12,110
B.1.12,2020-03-04,124
B.1.120,2020-03-27,130
B.1.124,2020-03-19,127
B.1.126,2020-05-05,1300
B.1.127,2020-10-26,510
B.1.128,2020-03-09,1731
B.1.13,2020-03-09,431
B.1.131,2020-05-27,118
B.1.134,2020-04-03,188
B.1.137,2020-04-20,3
B.1.139,2020-03-18,1646
B.1.14,2020-03-16,57
B.1.140,2020-04-30,50
B.1.142,2020-03-12,344
B.1.143,2020-03-28,45
B.1.145,2020-04-21,20
B.1.146,2020-06-16,244
B.1.147,2020-03-04,1379
B.1.149,2020-03-31,314
B.1.151,2020-03-10,98
B.1.153,2020-03-11,62
B.1.157,2020-03-03,223
B.1.158,2020-03-13,18
B.1.159,2020-03-17,77
B.1.160,2020-01-10,29423
B.1.160.10,2020-08-27,123
B.1.160.11,2020-10-08,178
B.1.160.12,2020-10-15,161
B.1.160.13,2020-09-18,36
B.1.160.14,2020-09-01,448
B.1.160.15,2020-09-30,195
B.1.160.16,2020-09-30,1146
B.1.160.17,2020-11-09,590
B.1.160.18,2020-11-10,135
B.1.160.19,2020-11-24,27
B.1.160.20,2020-10-12,122
B.1.160.21,2020-11-24,48
B.1.160.22,2020-10-07,147
B.1.160.23,2020-09-07,199
B.1.160.24,2020-11-23,222
B.1.160.25,2020-12-16,91
B.1.160.26,2020-09-25,409
B.1.160.27,2021-01-05,62
B.1.160.28,2020-09-05,315
B.1.160.29,2020-10-22,239
B.1.160.30,2020-10-21,216
B.1.160.31,2020-10-08,119
B.1.160.32,2020-04-22,196
B.1.160.33,2020-10-30,198
B.1.160.7,2020-10-03,418
B.1.160.8,2020-10-05,691
B.1.160.9,2020-10-19,139
B.1.161,2020-03-27,57
B.1.162,2020-03-15,229
B.1.163,2020-03-16,41
B.1.164,2020-04-24,69
B.1.165,2020-05-01,71
B.1.166,2020-03-04,121
B.1.167,2020-03-27,25
B.1.168,2020-04-23,37
B.1.169,2020-03-31,64
B.1.170,2020-03-19,170
B.1.173,2020-05-16,37
B.1.177,2020-02-02,75240
B.1.177.10,2020-09-02,1146
B.1.177.11,2020-04-04,587
B.1.177.12,2020-03-30,6593
B.1.177.14,2020-07-27,167
B.1.177.15,2020-09-01,1494
B.1.177.16,2020-09-10,1479
B.1.177.17,2020-06-02,1205
B.1.177.18,2020-09-14,835
B.1.177.19,2020-09-03,591
B.1.177.2,2020-09-03,218
B.1.177.20,2020-03-21,658
B.1.177.21,2020-08-24,13117
B.1.177.23,2020-08-17,302
B.1.177.24,2020-08-17,779
B.1.177.25,2020-10-14,50
B.1.177.26,2020-10-03,143
B.1.177.27,2020-10-12,100
B.1.177.28,2020-10-18,135
B.1.177.29,2020-09-07,16
B.1.177.3,2020-08-24,119
B.1.177.30,2020-10-23,338
B.1.177.31,2020-08-24,41
B.1.177.32,2020-09-29,741
B.1.177.33,2020-09-01,486
B.1.177.34,2020-12-06,15
B.1.177.35,2020-10-17,1639
B.1.177.36,2020-09-14,60
B.1.177.37,2020-11-16,33
B.1.177.38,2020-09-11,97
B.1.177.39,2020-09-02,63
B.1.177.4,2020-06-03,4669
B.1.177.40,2020-10-14,198
B.1.177.41,2020-09-20,395
B.1.177.42,2020-10-26,904
B.1.177.43,2020-08-17,646
B.1.177.44,2020-08-07,1845
B.1.177.45,2020-09-12,2621
B.1.177.46,2020-10-29,1109
B.1.177.47,2020-11-26,59
B.1.177.48,2020-09-24,317
B.1.177.49,2020-09-11,27
B.1.177.5,2020-08-29,802
B.1.177.50,2020-08-17,215
B.1.177.51,2020-10-01,224
B.1.177.52,2020-08-18,563
B.1.177.53,2020-08-03,367
B.1.177.54,2020-08-17,1634
B.1.177.55,2020-08-28,427
B.1.177.56,2020-08-12,1486
B.1.177.57,2020-06-02,3469
B.1.177.58,2020-09-25,758
B.1.177.59,2020-09-05,57
B.1.177.6,2020-07-07,924
B.1.177.60,2020-08-17,5343
B.1.177.61,2020-09-24,25
B.1.177.62,2020-10-02,807
B.1.177.63,2020-10-13,381
B.1.177.64,2020-12-29,13
B.1.177.65,2020-08-06,1491
B.1.177.66,2020-10-23,24
B.1.177.67,2020-11-05,128
B.1.177.68,2020-12-27,65
B.1.177.69,2020-09-16,571
B.1.177.7,2020-03-21,5932
B.1.177.70,2020-11-09,162
B.1.177.71,2020-09-21,100
B.1.177.72,2020-11-07,304
B.1.177.73,2020-04-12,1254
B.1.177.74,2020-10-25,74
B.1.177.75,2020-09-02,949
B.1.177.76,2020-10-01,403
B.1.177.77,2020-03-31,1396
B.1.177.78,2020-10-23,102
B.1.177.8,2020-08-31,1310
B.1.177.80,2020-10-21,538
B.1.177.81,2020-05-10,5161
B.1.177.82,2020-08-26,2207
B.1.177.83,2020-08-25,667
B.1.177.84,2020-09-16,144
B.1.177.85,2020-10-23,185
B.1.177.86,2020-09-21,5404
B.1.177.87,2020-08-25,1316
B.1.177.88,2020-12-26,71
B.1.177.89,2020-11-21,46
B.1.177.9,2020-09-02,678
B.1.178,2020-03-15,39
B.1.179,2020-03-09,292
B.1.180,2020-04-06,21
B.1.181,2020-04-20,48
B.1.182,2020-03-13,138
B.1.184,2020-06-18,14
B.1.187,2020-03-28,29
B.1.188,2020-07-17,59
B.1.189,2020-04-14,271
B.1.190,2020-03-13,87
B.1.192,2020-04-21,220
B.1.194,2020-05-23,27
B.1.195,2020-03-17,210
B.1.198,2020-04-03,15
B.1.199,2020-03-16,201
B.1.2,2020-01-04,146554
B.1.201,2020-03-06,177
B.1.203,2020-07-05,21
B.1.205,2020-03-05,43
B.1.206,2020-04-09,1252
B.1.208,2020-03-15,23
B.1.210,2020-03-10,406
B.1.211,2020-03-04,38
B.1.212,2020-03-03,70
B.1.213,2020-05-10,66
B.1.214,2020-04-18,97
B.1.214.1,2020-12-05,50
B.1.214.2,2020-05-11,1737
B.1.214.3,2020-12-14,132
B.1.214.4,2021-01-25,110
B.1.215,2020-03-14,104
B.1.218,2020-07-20,195
B.1.219,2020-03-22,97
B.1.22,2020-03-05,735
B.1.22.1,2020-09-07,39
B.1.220,2020-03-14,92
B.1.221,2020-02-02,13780
B.1.221.1,2020-08-18,340
B.1.221.2,2020-03-21,253
B.1.221.3,2020-09-14,1201
B.1.221.4,2020-09-30,271
B.1.222,2020-02-24,595
B.1.223,2020-02-28,336
B.1.224,2020-03-16,45
B.1.225,2020-03-19,65
B.1.227,2020-03-16,21
B.1.229,2020-03-19,107
B.1.23,2020-03-18,158
B.1.231,2020-03-19,31
B.1.232,2020-04-06,2231
B.1.233,2020-06-16,74
B.1.234,2020-05-22,8763
B.1.235,2020-06-08,394
B.1.236,2020-04-15,551
B.1.237,2020-04-24,246
B.1.238,2020-05-14,67
B.1.239,2020-04-09,1045
B.1.240,2020-03-22,7121
B.1.240.1,2020-08-04,40
B.1.240.2,2020-08-24,33
B.1.241,2020-04-15,1654
B.1.242,2020-04-21,53
B.1.243,2020-03-23,16641
B.1.243.1,2020-12-15,51
B.1.243.2,2021-05-10,72
B.1.245,2020-03-24,36
B.1.247,2020-05-04,45
B.1.248,2020-03-28,38
B.1.249,2020-04-11,13
B.1.250,2020-03-12,72
B.1.251,2020-06-01,46
B.1.252,2020-03-27,148
B.1.254,2020-04-06,40
B.1.256,2020-03-22,58
B.1.258,2020-03-22,15803
B.1.258.10,2020-09-17,87
B.1.258.11,2020-07-01,2481
B.1.258.12,2020-09-20,121
B.1.258.14,2020-10-06,807
B.1.258.15,2020-11-10,50
B.1.258.16,2020-11-23,616
B.1.258.17,2020-08-28,10016
B.1.258.18,2020-10-05,11
B.1.258.19,2020-11-23,141
B.1.258.2,2020-07-03,222
B.1.258.20,2020-09-23,61
B.1.258.21,2020-10-08,121
B.1.258.22,2020-12-07,373
B.1.258.23,2020-11-18,43
B.1.258.24,2020-11-25,179
B.1.258.3,2020-07-06,592
B.1.258.4,2020-09-03,269
B.1.258.5,2020-09-09,113
B.1.258.6,2020-09-10,49
B.1.258.7,2020-08-29,514
B.1.258.9,2020-08-31,202
B.1.260,2020-03-24,178
B.1.263,2020-03-19,22
B.1.264,2020-03-13,80
B.1.264.1,2020-08-26,28
B.1.265,2020-03-15,864
B.1.267,2020-03-24,54
B.1.268,2020-03-18,98
B.1.270,2020-03-18,36
B.1.273,2020-03-13,61
B.1.274,2020-04-13,86
B.1.276,2020-03-22,44
B.1.277,2020-03-04,42
B.1.279,2020-03-15,1986
B.1.280,2020-06-27,94
B.1.281,2020-04-08,43
B.1.282,2020-06-01,67
B.1.284,2020-03-16,54
B.1.285,2020-06-10,13
B.1.287,2020-05-13,33
B.1.289,2020-03-29,416
B.1.291,2020-04-21,81
B.1.292,2020-03-29,18
B.1.293,2020-03-16,81
B.1.294,2020-06-16,80
B.1.298,2020-03-20,487
B.1.3,2020-03-30,580
B.1.301,2020-03-29,194
B.1.302,2020-03-12,80
B.1.304,2020-05-05,47
B.1.305,2020-06-04,601
B.1.306,2020-06-03,190
B.1.308,2020-03-18,141
B.1.309,2020-04-26,23
B.1.310,2020-04-01,14
B.1.311,2020-03-31,4072
B.1.313,2020-04-01,199
B.1.314,2020-03-13,142
B.1.315,2020-03-25,272
B.1.316,2020-04-29,7
B.1.318,2020-06-22,26
B.1.319,2020-03-05,363
B.1.320,2020-03-07,823
B.1.321,2020-03-09,29
B.1.323,2020-03-13,106
B.1.324,2020-03-15,800
B.1.325,2020-05-27,146
B.1.326,2020-04-25,76
B.1.328,2020-05-23,30
B.1.329,2020-03-18,1664
B.1.330,2020-03-24,101
B.1.332,2020-03-07,337
B.1.333,2020-03-17,96
B.1.334,2020-03-20,63
B.1.335,2020-04-28,104
B.1.336,2020-03-13,414
B.1.337,2020-07-03,295
B.1.338,2020-03-16,132
B.1.340,2020-05-19,244
B.1.341,2020-04-25,43
B.1.342,2020-05-23,9
B.1.343,2020-03-09,47
B.1.344,2020-03-12,123
B.1.346,2020-06-27,829
B.1.348,2020-10-07,56
B.1.349,2020-06-05,1488
B.1.35,2020-03-20,118
B.1.350,2020-03-13,302
B.1.350.1,2020-05-25,7
B.1.351,2020-02-18,36841
B.1.351.1,2020-11-24,54
B.1.351.2,2020-11-03,3647
B.1.351.3,2021-01-24,1241
B.1.351.5,2020-05-10,1508
B.1.354,2020-03-12,16
B.1.355,2020-05-09,92
B.1.356,2020-02-28,546
B.1.357,2020-05-21,108
B.1.358,2020-04-01,20
B.1.359,2020-03-09,45
B.1.36,2020-02-16,7697
B.1.36.1,2020-01-10,876
B.1.36.10,2020-04-24,150
B.1.36.12,2020-06-12,105
B.1.36.16,2020-05-03,782
B.1.36.17,2020-07-16,1983
B.1.36.18,2020-06-05,1879
B.1.36.19,2020-06-17,111
B.1.36.2,2020-09-27,87
B.1.36.20,2020-08-20,62
B.1.36.21,2020-10-07,472
B.1.36.22,2020-06-04,834
B.1.36.23,2020-05-08,62
B.1.36.24,2020-06-04,157
B.1.36.25,2020-10-12,463
B.1.36.26,2020-08-26,279
B.1.36.27,2020-09-18,50
B.1.36.28,2020-09-09,175
B.1.36.29,2020-06-27,2624
B.1.36.31,2020-03-08,536
B.1.36.33,2020-05-23,131
B.1.36.34,2020-06-10,43
B.1.36.35,2020-09-25,390
B.1.36.36,2020-09-05,2052
B.1.36.37,2020-10-06,408
B.1.36.38,2020-06-08,430
B.1.36.39,2020-09-21,277
B.1.36.7,2020-08-17,296
B.1.36.8,2020-04-11,936
B.1.36.9,2020-04-21,311
B.1.360,2020-03-17,98
B.1.361,2020-04-15,983
B.1.362,2020-04-03,713
B.1.362.1,2020-09-19,15
B.1.362.2,2020-09-01,213
B.1.363,2020-06-19,93
B.1.366,2020-04-27,221
B.1.367,2020-07-13,980
B.1.369,2020-03-11,4569
B.1.369.1,2020-12-29,44
B.1.37,2020-03-10,72
B.1.370,2020-03-19,127
B.1.371,2020-03-08,871
B.1.372,2020-03-30,91
B.1.375,2020-09-14,1036
B.1.377,2020-04-04,280
B.1.378,2020-03-14,214
B.1.379,2020-03-16,77
B.1.38,2020-03-17,31
B.1.380,2020-03-04,135
B.1.381,2020-04-14,152
B.1.382,2020-03-16,285
B.1.383,2020-03-01,115
B.1.384,2020-03-15,343
B.1.385,2020-06-22,93
B.1.387,2020-03-06,34
B.1.388,2020-06-10,9
B.1.389,2020-04-12,820
B.1.39,2020-03-09,251
B.1.390,2020-03-25,100
B.1.391,2020-03-09,908
B.1.393,2020-05-29,40
B.1.395,2020-03-06,148
B.1.396,2020-06-10,1577
B.1.397,2020-04-07,234
B.1.398,2020-01-10,537
B.1.399,2020-04-26,548
B.1.40,2020-03-18,51
B.1.400,2020-04-15,3068
B.1.400.1,2020-11-09,66
B.1.401,2020-06-04,161
B.1.402,2020-06-19,162
B.1.403,2020-04-07,321
B.1.404,2020-07-06,1077
B.1.405,2020-04-30,94
B.1.406,2020-07-06,169
B.1.407,2020-06-09,28
B.1.408,2020-05-12,278
B.1.409,2020-09-23,1333
B.1.411,2020-10-03,284
B.1.413,2020-03-12,279
B.1.415,2020-03-16,67
B.1.415.1,2021-05-07,126
B.1.416,2020-04-03,827
B.1.416.1,2020-07-24,629
B.1.417,2020-04-02,23
B.1.418,2020-04-24,63
B.1.420,2020-03-11,115
B.1.421,2020-07-15,145
B.1.422,2020-03-13,548
B.1.423,2020-07-01,98
B.1.424,2020-03-16,126
B.1.425,2020-05-07,361
B.1.426,2020-04-06,1251
B.1.427,2020-04-11,24481
B.1.428,2020-03-03,1165
B.1.428.1,2020-05-07,32
B.1.428.2,2020-04-07,44
B.1.428.3,2020-06-03,84
B.1.429,2020-01-26,51135
B.1.429.1,2020-11-28,51
B.1.431,2020-03-30,25
B.1.432,2020-04-25,85
B.1.433,2020-09-10,321
B.1.434,2020-03-22,16
B.1.435,2020-04-10,95
B.1.436,2020-07-08,1156
B.1.437,2020-06-03,47
B.1.438,2020-01-10,155
B.1.438.1,2020-09-16,9892
B.1.438.2,2021-01-06,52
B.1.438.3,2020-12-09,14
B.1.438.4,2020-09-28,75
B.1.439,2020-03-13,172
B.1.44,2020-03-23,120
B.1.441,2020-03-13,106
B.1.442,2020-03-12,32
B.1.443,2020-01-17,693
B.1.444,2020-05-21,68
B.1.445,2020-04-05,104
B.1.446,2020-03-13,49
B.1.448,2020-04-15,453
B.1.450,2020-03-14,99
B.1.451,2020-04-09,119
B.1.452,2020-05-12,80
B.1.453,2020-03-17,374
B.1.456,2020-02-20,67
B.1.458,2020-05-25,9
B.1.459,2020-03-18,269
B.1.460,2020-09-10,47
B.1.462,2020-04-20,44
B.1.463,2020-09-10,123
B.1.465,2020-03-10,258
B.1.466,2020-04-30,43
B.1.466.1,2020-05-26,149
B.1.466.2,2020-08-06,3077
B.1.467,2020-05-17,26
B.1.468,2020-02-13,182
B.1.469,2020-08-21,267
B.1.470,2020-04-09,788
B.1.471,2020-03-25,376
B.1.473,2020-03-08,53
B.1.474,2020-09-21,508
B.1.475,2020-04-05,7
B.1.476,2020-03-29,6
B.1.478,2020-05-10,121
B.1.479,2020-03-25,26
B.1.480,2020-07-03,428
B.1.482,2020-03-17,13
B.1.483,2020-03-15,12
B.1.485,2020-03-25,59
B.1.486,2020-04-28,9
B.1.487,2020-05-24,58
B.1.488,2020-07-13,6
B.1.489,2020-03-26,21
B.1.490,2020-04-20,10
B.1.491,2020-03-14,17
B.1.492,2020-02-02,141
B.1.493,2020-04-03,43
B.1.494,2020-03-12,32
B.1.495,2020-04-19,117
B.1.496,2020-03-15,32
B.1.497,2020-05-05,3160
B.1.498,2020-04-27,47
B.1.499,2020-01-01,1063
B.1.499.1,2020-11-30,6
B.1.500,2020-08-10,10
B.1.501,2020-04-27,140
B.1.502,2020-04-11,20
B.1.503,2020-04-01,408
B.1.504,2020-04-19,32
