Lineage,MIN(collection_date),counts
B.1.505,2020-03-15,296
B.1.506,2020-04-20,37
B.1.507,2020-03-15,111
B.1.508,2020-04-28,40
B.1.509,2020-04-18,1268
B.1.510,2020-03-06,20
B.1.511,2020-05-02,27
B.1.513,2020-03-09,75
B.1.515,2020-04-17,66
B.1.516,2020-03-11,542
B.1.517,2020-04-26,2455
B.1.517.1,2020-12-02,189
B.1.518,2020-03-21,91
B.1.520,2020-03-25,37
B.1.521,2020-03-21,217
B.1.523,2020-03-29,405
B.1.524,2020-09-01,730
B.1.525,2020-03-25,9667
B.1.526,2020-01-28,43744
B.1.527,2020-03-18,258
B.1.528,2020-04-23,21
B.1.529,2020-04-02,20
B.1.530,2020-07-17,174
B.1.531,2020-11-18,13
B.1.532,2020-07-04,161
B.1.533,2020-03-24,87
B.1.534,2020-11-02,81
B.1.535,2020-03-25,33
B.1.536,2020-10-16,55
B.1.537,2020-05-24,51
B.1.538,2020-05-16,112
B.1.539,2020-10-25,67
B.1.540,2020-03-27,86
B.1.541,2020-07-01,236
B.1.542,2020-03-24,31
B.1.543,2020-08-30,104
B.1.544,2020-06-25,193
B.1.545,2020-03-23,66
B.1.546,2020-05-23,278
B.1.547,2020-03-13,59
B.1.548,2020-05-29,29
B.1.549,2020-05-11,237
B.1.550,2020-10-03,71
B.1.551,2020-08-20,1052
B.1.552,2020-03-30,67
B.1.554,2020-04-21,98
B.1.555,2020-03-11,44
B.1.556,2020-06-10,137
B.1.557,2020-04-06,20
B.1.558,2020-04-06,279
B.1.559,2020-03-29,41
B.1.560,2020-05-13,1362
B.1.561,2020-06-18,3110
B.1.562,2020-10-10,52
B.1.563,2020-12-06,74
B.1.564,2020-03-11,3602
B.1.564.1,2020-08-23,372
B.1.565,2020-06-18,1947
B.1.566,2020-03-16,101
B.1.567,2020-03-23,306
B.1.568,2020-10-05,932
B.1.569,2020-07-21,77
B.1.570,2020-05-26,442
B.1.571,2020-06-01,105
B.1.572,2020-04-02,41
B.1.573,2020-06-24,166
B.1.574,2020-06-07,459
B.1.575,2020-10-23,3467
B.1.575.1,2020-11-19,392
B.1.575.2,2021-05-19,212
B.1.576,2020-03-25,946
B.1.577,2020-03-20,1573
B.1.578,2020-03-17,61
B.1.579,2020-04-05,95
B.1.580,2020-07-20,82
B.1.581,2020-03-22,105
B.1.582,2020-05-27,2272
B.1.585,2020-10-13,35
B.1.586,2020-03-12,91
B.1.587,2020-04-23,671
B.1.588,2020-08-05,1294
B.1.588.1,2020-11-28,26
B.1.589,2020-03-15,132
B.1.590,2020-03-15,207
B.1.591,2020-08-17,144
B.1.592,2020-03-30,24
B.1.593,2020-07-17,88
B.1.594,2020-03-27,29
B.1.595,2020-03-09,4577
B.1.595.1,2020-05-16,174
B.1.595.2,2020-06-14,33
B.1.595.3,2020-06-27,39
B.1.595.4,2020-04-20,282
B.1.596,2020-04-11,2951
B.1.596.1,2020-10-02,66
B.1.597,2020-03-24,146
B.1.598,2020-03-30,65
B.1.599,2020-05-20,324
B.1.6,2020-03-05,59
B.1.600,2020-04-07,150
B.1.601,2020-10-19,35
B.1.602,2020-07-07,206
B.1.603,2020-11-10,101
B.1.604,2020-07-28,77
B.1.605,2020-05-12,186
B.1.606,2020-05-21,160
B.1.607,2020-03-29,19
B.1.609,2020-03-10,2129
B.1.610,2020-06-11,279
B.1.611,2020-06-09,28
B.1.612,2020-03-11,793
B.1.613,2020-04-06,37
B.1.614,2020-06-15,8
B.1.615,2020-07-26,31
B.1.616,2021-01-29,37
B.1.617,2021-02-25,1
B.1.617.1,2020-03-03,9978
B.1.617.2,2020-03-27,232176
B.1.617.3,2021-01-03,326
B.1.618,2020-10-25,230
B.1.619,2020-03-10,1127
B.1.619.1,2021-02-22,1631
B.1.620,2020-04-05,1376
B.1.621,2020-09-19,13191
B.1.621.1,2021-04-09,2005
B.1.621.2,2021-04-11,853
B.1.622,2021-01-19,75
B.1.623,2020-07-08,1867
B.1.625,2020-06-03,493
B.1.626,2021-04-15,270
B.1.627,2021-01-09,511
B.1.629,2021-02-23,71
B.1.630,2021-03-17,200
B.1.631,2020-12-16,318
B.1.632,2021-04-19,162
B.1.633,2021-03-17,15
B.1.634,2021-03-02,306
B.1.635,2021-01-16,58
B.1.636,2020-03-23,119
B.1.637,2020-05-29,14153
B.1.637.1,2021-09-21,79
B.1.638,2021-05-24,13
B.1.639,2021-01-19,54
B.1.640.1,2021-01-01,1131
B.1.640.2,2021-09-13,57
B.1.641,2021-11-03,3
B.1.67,2020-03-23,24
B.1.69,2020-03-06,27
B.1.70,2020-03-13,36
B.1.76,2020-02-24,90
B.1.77,2020-05-18,24
B.1.78,2020-03-12,115
B.1.8,2020-03-04,606
B.1.81,2020-03-18,48
B.1.83,2020-03-20,64
B.1.84,2020-03-31,48
B.1.9,2020-03-04,161
B.1.9.1,2020-03-31,31
B.1.9.2,2020-04-20,11
B.1.9.3,2020-03-17,27
B.1.9.4,2020-03-21,205
B.1.9.5,2020-03-14,162
B.1.91,2020-02-21,476
B.1.93,2020-03-06,1096
B.1.94,2020-03-15,33
B.1.96,2020-04-01,42
B.1.97,2020-03-24,40
B.10,2020-03-12,126
B.11,2020-02-27,222
B.12,2020-01-20,134
B.13,2020-04-03,21
B.15,2020-03-11,56
B.18,2020-03-16,23
B.19,2020-03-29,27
B.20,2020-03-31,43
B.23,2020-02-28,328
B.26,2020-03-17,67
B.27,2020-03-03,64
B.28,2020-03-06,308
B.29,2020-02-27,279
B.3,2020-02-23,1161
B.3.1,2020-01-21,615
B.30,2020-03-09,71
B.31,2020-03-03,271
B.32,2020-03-13,37
B.33,2020-03-03,47
B.34,2020-03-13,74
B.35,2020-03-05,122
B.36,2020-03-17,10
B.37,2020-03-12,28
B.38,2020-03-07,42
B.39,2020-02-25,413
B.4,2020-01-18,434
B.4.1,2020-03-22,27
B.4.2,2020-02-25,15
B.4.4,2020-03-10,58
B.4.5,2020-03-09,89
B.4.6,2020-02-29,74
B.4.7,2020-03-14,68
B.4.8,2020-05-17,17
B.40,2020-02-09,2718
B.41,2020-02-06,127
B.42,2020-01-29,26
B.43,2020-01-26,73
B.44,2020-03-17,10
B.45,2020-03-13,261
B.46,2020-03-15,50
B.47,2020-03-06,38
B.49,2020-03-09,20
B.5,2020-02-05,27
B.50,2020-03-14,9
B.51,2020-03-18,21
B.52,2020-03-12,99
B.53,2020-02-07,85
B.55,2020-01-29,249
B.56,2020-03-14,35
B.57,2020-03-02,64
B.58,2020-03-04,92
B.6,2020-01-13,1108
B.6.1,2020-03-11,38
B.6.2,2020-05-23,16
B.6.3,2020-03-10,37
B.6.4,2020-04-18,22
B.6.5,2020-03-19,13
B.6.6,2020-03-10,1013
B.6.8,2020-01-15,178
B.60,2020-03-04,3
B.61,2020-02-09,177
BA.1,2020-01-05,461861
BA.1.1,2020-06-11,1026532
BA.1.1.1,2020-10-29,63268
BA.1.1.10,2021-11-29,3781
BA.1.1.11,2021-01-01,4152
BA.1.1.12,2021-12-06,4151
BA.1.1.13,2021-11-30,8481
BA.1.1.14,2020-12-10,19937
BA.1.1.15,2021-04-29,17263
BA.1.1.16,2021-12-02,4631
BA.1.1.17,2021-01-12,633
BA.1.1.18,2020-10-22,70052
BA.1.1.2,2021-01-06,60162
BA.1.1.3,2021-11-28,412
BA.1.1.4,2021-12-13,2038
BA.1.1.5,2021-12-12,395
BA.1.1.6,2021-11-29,890
BA.1.1.7,2021-12-08,1054
BA.1.1.8,2021-11-26,1026
BA.1.1.9,2021-12-12,1523
BA.1.10,2021-11-24,2458
BA.1.12,2021-11-22,2807
BA.1.13,2021-11-16,4650
BA.1.13.1,2021-12-12,3691
BA.1.14,2021-01-10,10676
BA.1.14.1,2021-12-06,4623
BA.1.14.2,2021-11-30,883
BA.1.15,2020-05-30,185016
BA.1.15.1,2021-01-01,42678
BA.1.15.2,2021-12-12,2257
BA.1.15.3,2021-11-28,227
BA.1.16,2021-02-05,13741
BA.1.16.1,2022-01-03,122
BA.1.16.2,2021-12-21,99
BA.1.17,2021-01-04,71904
BA.1.17.1,2021-12-05,533
BA.1.17.2,2020-10-23,199938
BA.1.18,2021-01-01,61471
BA.1.19,2020-08-20,4077
BA.1.2,2021-12-22,138
BA.1.20,2020-09-13,38773
BA.1.21,2021-01-09,6716
BA.1.21.1,2021-01-03,1077
BA.1.22,2021-12-27,92
BA.1.23,2022-02-06,16
BA.1.24,2022-02-17,8
BA.1.3,2021-12-01,423
BA.1.4,2021-11-26,705
BA.1.5,2021-07-14,554
BA.1.6,2021-12-01,747
BA.1.7,2021-12-01,706
BA.1.8,2021-12-08,903
BA.1.9,2021-11-26,1050
BA.2,2020-03-28,1225753
BA.2.1,2021-12-08,16170
BA.2.10,2020-04-03,64668
BA.2.10.1,2021-12-23,8830
BA.2.10.2,2021-12-30,2101
BA.2.10.3,2021-12-26,238
BA.2.10.4,2022-04-20,68
BA.2.11,2022-02-01,1248
BA.2.12,2021-12-06,8007
BA.2.12.1,2020-04-15,280205
BA.2.12.2,2022-02-05,1507
BA.2.13,2022-01-11,5386
BA.2.13.1,2022-04-09,1161
BA.2.14,2022-01-13,1623
BA.2.15,2022-01-03,334
BA.2.16,2021-12-20,548
BA.2.17,2021-12-29,571
BA.2.18,2021-11-15,12311
BA.2.19,2021-12-03,616
BA.2.2,2022-01-04,4929
BA.2.2.1,2022-01-14,51
BA.2.20,2022-01-07,1641
BA.2.21,2022-01-24,2230
BA.2.22,2022-01-30,2001
BA.2.23,2020-10-11,18021
BA.2.23.1,2021-12-30,1065
BA.2.24,2022-01-25,8392
BA.2.25,2022-01-03,830
BA.2.25.1,2022-02-08,120
BA.2.26,2022-02-06,1464
BA.2.27,2021-12-21,327
BA.2.28,2022-01-13,157
BA.2.29,2022-01-02,6914
BA.2.3,2020-09-24,113194
BA.2.3.1,2021-12-28,11110
BA.2.3.10,2022-02-17,862
BA.2.3.11,2022-01-01,2462
BA.2.3.12,2022-02-08,1320
BA.2.3.13,2021-12-29,6776
BA.2.3.14,2022-01-14,1226
BA.2.3.15,2022-01-07,1789
BA.2.3.16,2021-05-06,544
BA.2.3.17,2022-01-11,2330
BA.2.3.18,2022-01-19,693
BA.2.3.19,2022-04-16,75
BA.2.3.2,2022-01-13,2450
BA.2.3.4,2022-01-24,1123
BA.2.3.5,2022-01-07,385
BA.2.3.6,2021-12-31,1347
BA.2.3.7,2022-03-08,1977
BA.2.3.8,2022-02-10,268
BA.2.3.9,2021-12-31,559
BA.2.30,2022-01-18,304
BA.2.31,2022-01-12,3171
BA.2.32,2021-12-27,1602
BA.2.33,2022-01-29,829
BA.2.34,2021-12-21,473
BA.2.35,2022-01-14,429
BA.2.36,2021-11-15,13416
BA.2.37,2021-10-07,8446
BA.2.38,2020-06-30,9411
BA.2.38.1,2022-01-22,1103
BA.2.38.2,2021-11-02,588
BA.2.38.3,2022-04-03,133
BA.2.39,2022-01-17,723
BA.2.4,2021-12-30,522
BA.2.40,2022-02-06,101
BA.2.40.1,2022-01-08,2607
BA.2.41,2022-01-31,1545
BA.2.42,2022-03-12,1450
BA.2.43,2022-03-03,594
BA.2.44,2021-11-15,1020
BA.2.45,2022-01-01,1014
BA.2.46,2022-03-02,154
BA.2.47,2022-01-13,1292
BA.2.48,2022-01-19,2249
BA.2.49,2022-01-10,1637
BA.2.5,2022-01-07,3469
BA.2.50,2022-01-21,790
BA.2.51,2021-12-28,513
BA.2.52,2021-11-15,1571
BA.2.53,2022-03-08,503
BA.2.54,2021-11-15,773
BA.2.55,2022-02-13,276
BA.2.56,2021-06-30,4949
BA.2.56.1,2022-03-27,131
BA.2.57,2022-01-08,603
BA.2.58,2021-06-30,455
BA.2.59,2022-03-02,398
BA.2.6,2021-11-15,3204
BA.2.60,2022-04-07,188
BA.2.61,2022-02-14,488
BA.2.62,2022-01-20,695
BA.2.63,2022-01-18,320
BA.2.64,2022-01-02,692
BA.2.65,2021-10-11,5114
BA.2.66,2022-01-09,398
BA.2.67,2021-11-09,378
BA.2.68,2022-02-06,1541
BA.2.69,2022-02-28,198
BA.2.7,2021-11-15,4578
BA.2.70,2022-02-05,457
BA.2.71,2022-01-29,555
BA.2.72,2021-12-12,1060
BA.2.73,2021-12-26,872
BA.2.74,2022-01-01,1776
BA.2.75,2021-12-31,9293
BA.2.75.1,2022-06-09,1027
BA.2.75.2,2022-07-04,423
BA.2.75.3,2022-06-17,80
BA.2.75.4,2022-07-24,9
BA.2.75.5,2022-07-29,69
BA.2.76,2021-12-31,5909
BA.2.76.1,2022-06-19,85
BA.2.76.2,2022-06-23,69
BA.2.77,2022-05-01,55
BA.2.78,2021-10-20,475
BA.2.79,2022-03-14,315
BA.2.79.1,2022-05-05,92
BA.2.8,2022-02-05,6782
BA.2.80,2022-05-04,25
BA.2.81,2022-03-04,623
BA.2.82,2022-04-28,185
BA.2.9,2020-07-21,206074
BA.2.9.1,2022-02-10,778
BA.2.9.2,2022-01-23,1063
BA.2.9.3,2020-07-01,4130
BA.2.9.4,2022-02-12,817
BA.2.9.5,2021-12-31,2633
BA.2.9.6,2022-03-01,478
BA.3,2021-05-05,1191
BA.3.1,2021-12-23,280
BA.4,2020-07-02,37792
BA.4.1,2020-10-14,62083
BA.4.1.1,2022-02-25,2825
BA.4.1.2,2022-04-19,263
BA.4.1.3,2022-01-15,349
BA.4.1.4,2022-05-12,931
BA.4.1.5,2022-04-24,712
BA.4.1.6,2022-04-20,1473
BA.4.1.7,2022-05-22,86
BA.4.1.8,2022-01-17,1200
BA.4.2,2022-01-19,3769
BA.4.3,2020-10-13,176
BA.4.4,2020-07-20,6898
BA.4.5,2022-03-25,1130
BA.4.6,2020-07-20,32998
BA.4.7,2020-07-25,1187
BA.4.8,2022-03-08,71
BA.5,2020-07-01,24798
BA.5.1,2020-03-14,241416
BA.5.1.1,2022-02-20,11082
BA.5.1.10,2020-03-31,8073
BA.5.1.11,2022-05-28,545
BA.5.1.12,2022-02-08,726
BA.5.1.13,2022-05-30,97
BA.5.1.14,2022-05-13,42
BA.5.1.2,2022-01-31,5923
BA.5.1.3,2022-02-24,8227
BA.5.1.4,2022-05-25,1230
BA.5.1.5,2022-05-10,3505
BA.5.1.6,2022-01-08,3187
BA.5.1.7,2022-05-15,1273
BA.5.1.8,2022-05-13,608
BA.5.1.9,2022-05-12,744
BA.5.10,2022-03-29,854
BA.5.2,2020-06-30,217294
BA.5.2.1,2020-07-06,234716
BA.5.2.2,2022-04-07,3735
BA.5.2.3,2022-02-27,6344
BA.5.2.4,2022-05-15,350
BA.5.2.5,2022-06-07,162
BA.5.2.6,2022-05-28,1649
BA.5.2.7,2022-01-26,679
BA.5.3,2021-07-05,3602
BA.5.3.1,2020-07-01,9904
BA.5.3.2,2021-12-20,2498
BA.5.3.3,2022-03-18,2268
BA.5.3.4,2021-11-15,886
BA.5.5,2022-01-10,52164
BA.5.5.1,2022-06-04,1044
BA.5.6,2022-01-05,33277
BA.5.6.1,2022-06-09,967
BA.5.6.2,2021-12-14,735
BA.5.7,2022-05-15,713
BA.5.8,2021-02-03,4889
BA.5.9,2022-04-07,3201
BB.2,2021-04-13,397
BC.1,2021-01-13,6185
BC.2,2021-12-15,138
BD.1,2021-03-02,5770
BE.1,2020-06-30,28451
BE.1.1,2022-01-24,51369
BE.1.2,2022-06-19,597
BE.2,2022-01-01,1239
BE.3,2022-01-19,8046
BF.1,2020-07-23,10520
BF.1.1,2022-04-28,428
BF.10,2020-07-25,15343
BF.11,2022-06-21,1628
BF.12,2022-05-06,684
BF.13,2022-06-10,766
BF.14,2022-06-05,1077
BF.15,2022-06-16,372
BF.2,2022-04-30,1641
BF.3,2022-05-03,1674
BF.3.1,2022-05-25,267
BF.4,2022-04-29,3049
BF.5,2020-07-21,39798
BF.6,2022-05-11,1617
BF.7,2021-02-26,10857
BF.8,2022-05-07,4286
BF.9,2022-05-28,672
BG.1,2022-04-15,299
BG.2,2022-02-26,1163
BG.3,2022-05-03,181
BG.4,2022-05-01,260
BG.5,2022-04-09,1883
BG.6,2022-05-10,68
BH.1,2022-06-23,262
BJ.1,2022-06-29,107
BK.1,2022-06-03,1140
BL.1,2022-05-08,653
C.1,2020-04-12,493
C.1.1,2020-11-25,13
C.1.2,2021-05-11,342
C.10,2020-04-22,4
C.11,2020-04-01,97
C.12,2020-08-12,121
C.13,2020-03-29,45
C.14,2020-03-20,307
C.16,2020-05-29,896
C.17,2020-06-02,15
C.18,2020-07-01,198
C.19,2020-12-07,37
C.2,2020-06-09,68
C.2.1,2020-12-18,159
C.20,2020-10-26,13
C.21,2020-09-15,7
C.22,2020-04-03,13
C.23,2020-05-07,205
C.25,2020-03-20,8
C.26,2020-04-28,142
C.27,2020-04-19,50
C.28,2020-04-30,41
C.29,2020-06-25,15
C.3,2020-05-20,131
C.30,2020-08-04,570
C.30.1,2020-10-05,149
C.31,2020-08-11,68
C.32,2020-05-07,53
C.33,2020-05-18,22
C.34,2020-08-06,28
C.35,2020-04-06,1320
C.36,2020-03-13,1077
C.36.1,2020-09-17,223
C.36.2,2020-10-16,29
C.36.3,2020-04-26,1894
C.36.3.1,2021-03-29,335
C.37,2020-07-21,10001
C.37.1,2021-02-10,362
C.38,2021-02-16,122
C.39,2021-02-10,24
C.4,2020-05-19,131
C.40,2021-02-02,37
C.5,2020-09-02,10
C.6,2020-04-18,18
C.7,2020-05-11,29
C.8,2020-03-23,225
C.9,2020-05-20,32
D.2,2020-03-19,13645
D.3,2020-06-14,171
D.4,2020-08-13,15
D.5,2020-10-12,208
G.1,2020-09-10,24
K.1,2020-07-23,35
K.2,2020-07-26,22
K.3,2020-08-29,162
L.1,2020-03-26,590
L.2,2020-03-23,84
L.3,2020-07-07,295
L.4,2020-06-29,23
M.1,2020-12-07,47
M.2,2020-10-26,11
M.3,2020-09-01,15
N.1,2020-03-25,38
N.10,2020-12-29,37
N.2,2020-05-16,22
N.3,2020-04-17,178
N.4,2020-03-25,230
N.5,2020-04-25,681
N.6,2020-02-16,139
N.7,2020-06-18,59
N.8,2020-06-23,35
N.9,2020-09-25,227
P.1,2020-04-07,73568
P.1.1,2021-01-04,2797
P.1.10,2021-01-26,3812
P.1.10.1,2021-04-25,84
P.1.10.2,2021-05-17,24
P.1.11,2021-05-10,117
P.1.12,2020-12-23,1404
P.1.12.1,2021-07-17,176
P.1.13,2021-02-24,1103
P.1.14,2020-11-03,18780
P.1.15,2020-04-13,4976
P.1.16,2021-01-31,2580
P.1.17,2021-02-23,6564
P.1.17.1,2021-04-02,1223
P.1.2,2020-07-22,1148
P.1.3,2021-03-12,29
P.1.4,2021-03-19,1078
P.1.5,2021-04-03,12
P.1.6,2021-03-26,572
P.1.7,2021-03-15,4232
P.1.7.1,2021-02-07,804
P.1.8,2021-05-03,283
P.1.9,2021-04-09,286
P.2,2020-04-13,6333
P.3,2021-01-08,629
P.4,2021-02-17,271
P.5,2021-03-09,59
P.6,2020-12-02,320
P.7,2020-07-01,274
Q.1,2021-01-08,7125
Q.2,2020-08-03,1672
Q.3,2020-07-08,7530
Q.4,2020-12-13,2149
Q.5,2021-04-11,52
Q.6,2021-03-02,164
Q.7,2021-01-29,895
Q.8,2021-03-07,358
R.1,2020-01-14,11262
R.2,2021-01-08,8
S.1,2020-08-18,120
U.1,2020-12-15,77
U.2,2020-11-11,101
U.3,2021-01-11,313
Unassigned,2019-12-31,179989
V.1,2020-10-05,47
V.2,2020-10-20,33
W.1,2020-10-02,115
W.2,2020-09-23,205
W.3,2020-08-18,182
W.4,2020-06-02,742
XA,2021-01-30,45
XAA,2022-02-12,100
XAB,2022-02-25,114
XAC,2022-01-11,206
XAD,2022-02-07,93
XAE,2022-02-26,129
XAF,2022-02-22,291
XAG,2022-03-10,369
XAH,2022-02-22,164
XAJ,2022-05-06,99
XAK,2022-06-01,138
XAL,2021-12-03,124
XAM,2022-03-19,521
XAN,2022-05-10,91
XAP,2022-02-22,82
XAQ,2022-03-05,81
XAR,2022-02-02,53
XAS,2022-05-27,76
XAT,2022-03-14,76
XAU,2022-03-14,77
XB,2020-07-08,3430
XC,2021-07-29,25
XD,2022-01-03,32
XE,2022-01-19,2750
XF,2022-01-07,34
XG,2022-01-11,479
XH,2021-12-30,169
XJ,2022-01-19,251
XK,2022-02-10,18
XL,2022-02-06,119
XM,2021-12-17,538
XN,2022-02-13,208
XP,2022-02-22,57
XQ,2022-02-12,135
XR,2022-02-13,181
XS,2022-01-19,59
XT,2021-12-13,13
XU,2022-01-20,16
XV,2022-01-31,42
XW,2022-03-09,185
XY,2022-02-28,126
XZ,2022-03-19,213
Y.1,2020-11-03,77
Z.1,2020-06-02,316
